,name,Identifier
613,Intracranial Embolism and Thrombosis,R-HSA-158722
614,Intracranial Embolism and Thrombosis,R-HSA-158721
615,Intracranial Embolism and Thrombosis,R-HSA-8850854
616,Intracranial Embolism and Thrombosis,R-HSA-2396079
617,Intracranial Embolism and Thrombosis,R-HSA-158795
618,Intracranial Embolism and Thrombosis,R-HSA-158800
619,Intracranial Embolism and Thrombosis,R-HSA-139855
620,Intracranial Embolism and Thrombosis,R-HSA-9026967
621,Intracranial Embolism and Thrombosis,R-HSA-8850846
622,Intracranial Embolism and Thrombosis,R-HSA-141026
623,Intracranial Embolism and Thrombosis,R-HSA-5578883
624,Intracranial Embolism and Thrombosis,R-HSA-2046094
625,Intracranial Embolism and Thrombosis,R-HSA-9668253
626,Intracranial Embolism and Thrombosis,R-HSA-5591040
627,Intracranial Embolism and Thrombosis,R-HSA-9611277
628,Intracranial Thrombosis,R-HSA-9668250
629,Intracranial Hemorrhages,R-HSA-9668250
630,Vasculitis,R-HSA-5432849
631,Colitis,R-HSA-8870732
632,Colitis,R-HSA-6800198
633,Colitis,R-HSA-9026001
634,Colitis,R-HSA-3247569
635,Colitis,R-HSA-5696356
636,Compartment Syndromes,R-HSA-5617820
637,Compartment Syndromes,R-HSA-3318486
638,Compartment Syndromes,R-HSA-9683648
639,Compartment Syndromes,R-HSA-9683769
640,Compartment Syndromes,R-HSA-9683760
641,Compartment Syndromes,R-HSA-9686174
642,Compartment Syndromes,R-HSA-9683746
643,Compartment Syndromes,R-HSA-9684241
644,Compartment Syndromes,R-HSA-9684218
645,Compartment Syndromes,R-HSA-9684238
646,Compartment Syndromes,R-HSA-9684234
647,Compartment Syndromes,R-HSA-9685939
648,Compartment Syndromes,R-HSA-9684229
649,Compartment Syndromes,R-HSA-9683765
650,Compartment Syndromes,R-HSA-9683712
651,Compartment Syndromes,R-HSA-9685531
652,Compartment Syndromes,R-HSA-9683764
653,Compartment Syndromes,R-HSA-9683718
654,Compartment Syndromes,R-HSA-9683734
655,Compartment Syndromes,R-HSA-164616
656,Compartment Syndromes,R-HSA-5610766
657,Compartment Syndromes,R-HSA-5610767
658,Compartment Syndromes,R-HSA-9615042
659,Intra-Abdominal Hypertension,R-HSA-5619087
660,Embolism and Thrombosis,R-HSA-9603302
661,Embolism and Thrombosis,R-HSA-114558
662,Embolism and Thrombosis,R-HSA-9015379
663,Embolism and Thrombosis,R-HSA-9015111
664,Embolism and Thrombosis,R-HSA-9015122
665,Embolism and Thrombosis,R-HSA-419490
666,Embolism and Thrombosis,R-HSA-140761
667,Embolism and Thrombosis,R-HSA-111919
668,Embolism and Thrombosis,R-HSA-158722
669,Embolism and Thrombosis,R-HSA-158721
670,Embolism and Thrombosis,R-HSA-8850854
671,Embolism and Thrombosis,R-HSA-2396079
672,Embolism and Thrombosis,R-HSA-158795
673,Embolism and Thrombosis,R-HSA-158800
674,Embolism and Thrombosis,R-HSA-139855
675,Embolism and Thrombosis,R-HSA-9026967
676,Embolism and Thrombosis,R-HSA-8850846
677,Embolism and Thrombosis,R-HSA-141026
678,Embolism and Thrombosis,R-HSA-5578883
679,Embolism and Thrombosis,R-HSA-2046094
680,Embolism and Thrombosis,R-HSA-9668253
681,Embolism and Thrombosis,R-HSA-5591040
682,Embolism and Thrombosis,R-HSA-9611277
683,Pulmonary Embolism,R-HSA-9603302
684,Pulmonary Embolism,R-HSA-9015379
685,Pulmonary Embolism,R-HSA-9015111
686,Pulmonary Embolism,R-HSA-9015122
687,Pulmonary Embolism,R-HSA-9026967
688,Pulmonary Infarction,R-HSA-9609310
689,Thromboembolism,R-HSA-139855
690,Thrombosis,R-HSA-114558
691,Thrombosis,R-HSA-419490
692,Thrombosis,R-HSA-9603302
693,Thrombosis,R-HSA-140761
694,Thrombosis,R-HSA-158722
695,Thrombosis,R-HSA-158721
696,Thrombosis,R-HSA-8850854
697,Thrombosis,R-HSA-2396079
698,Thrombosis,R-HSA-158795
699,Thrombosis,R-HSA-158800
700,Thrombosis,R-HSA-139855
701,Thrombosis,R-HSA-8850846
702,Thrombosis,R-HSA-141026
703,Thrombosis,R-HSA-5578883
704,Thrombosis,R-HSA-2046094
705,Thrombosis,R-HSA-9668253
706,Thrombosis,R-HSA-5591040
707,Thrombosis,R-HSA-9611277
708,Thrombosis,R-HSA-9026967
709,Venous Thrombosis,R-HSA-141026
710,Venous Thrombosis,R-HSA-5578883
711,Venous Thrombosis,R-HSA-9668253
712,Venous Thrombosis,R-HSA-5591040
713,Hemostatic Disorders,R-HSA-9671793
714,Hemostatic Disorders,R-HSA-9651496
715,Ehlers-Danlos Syndrome,R-HSA-3560804
716,Ehlers-Danlos Syndrome,R-HSA-3636919
717,Ehlers-Danlos Syndrome,R-HSA-8948232
718,Ehlers-Danlos Syndrome,R-HSA-4420365
719,Ehlers-Danlos Syndrome,R-HSA-1889981
720,Ehlers-Danlos Syndrome,R-HSA-1981104
721,Ehlers-Danlos Syndrome,R-HSA-2424246
722,Ehlers-Danlos Syndrome,R-HSA-1564164
723,Ehlers-Danlos Syndrome,R-HSA-2681681
724,Ehlers-Danlos Syndrome,R-HSA-2681694
725,Multiple Myeloma,R-HSA-2038387
726,Multiple Myeloma,R-HSA-8987266
727,Multiple Myeloma,R-HSA-8987033
728,Multiple Myeloma,R-HSA-8986985
729,Multiple Myeloma,R-HSA-2038386
730,Multiple Myeloma,R-HSA-2077420
731,Multiple Myeloma,R-HSA-5638333
732,Multiple Myeloma,R-HSA-5649802
733,Multiple Myeloma,R-HSA-5649800
734,Multiple Myeloma,R-HSA-8987202
735,Multiple Myeloma,R-HSA-8853405
736,Multiple Myeloma,R-HSA-5655326
737,Multiple Myeloma,R-HSA-5655277
738,Multiple Myeloma,R-HSA-5655241
739,Multiple Myeloma,R-HSA-5655347
740,Multiple Myeloma,R-HSA-5655269
741,Multiple Myeloma,R-HSA-2033485
742,Multiple Myeloma,R-HSA-5655262
743,Multiple Myeloma,R-HSA-5655339
744,Multiple Myeloma,R-HSA-5655351
745,Multiple Myeloma,R-HSA-5655278
746,Multiple Myeloma,R-HSA-5655270
747,Multiple Myeloma,R-HSA-5655268
748,Multiple Myeloma,R-HSA-5655284
749,Multiple Myeloma,R-HSA-2033476
750,Multiple Myeloma,R-HSA-9605600
751,Multiple Myeloma,R-HSA-9681169
752,Multiple Myeloma,R-HSA-2012084
753,Pseudoxanthoma Elasticum,R-HSA-5690340
754,Telangiectasia,R-HSA-5686578
755,Telangiectasia,R-HSA-6799332
756,Telangiectasia,R-HSA-69891
757,Telangiectasia,R-HSA-5686704
758,Telangiectasia,R-HSA-5693540
759,Telangiectasia,R-HSA-9664883
760,Telangiectasia,R-HSA-9664862
761,Telangiectasia,R-HSA-9664879
762,Telangiectasia,R-HSA-9664850
763,Telangiectasia,R-HSA-3204303
764,Hypertension,R-HSA-8875013
765,Hypertension,R-HSA-9615249
766,Hypertension,R-HSA-9680443
767,Hypertension,R-HSA-351963
768,Hypertension,R-HSA-5683672
769,Hypertension,R-HSA-2889070
770,Hypertension,R-HSA-5580292
771,Hypertension,R-HSA-2161940
772,Hypertension,R-HSA-2161814
773,Hypertension,R-HSA-9614933
774,Hypertension,R-HSA-9609310
775,Hypertension,R-HSA-2022412
776,Hypertension,R-HSA-2065357
777,Hypertension,R-HSA-2022403
778,Hypertension,R-HSA-383373
779,Hypertension,R-HSA-426130
780,Hypertension,R-HSA-2022405
781,Hypertension,R-HSA-2065355
782,Hypertension,R-HSA-9013568
783,Hypertension,R-HSA-388560
784,Hypertension,R-HSA-2872497
785,Essential Hypertension,R-HSA-8875013
786,Essential Hypertension,R-HSA-2889070
787,Essential Hypertension,R-HSA-9615249
788,Essential Hypertension,R-HSA-2161940
789,Essential Hypertension,R-HSA-2161814
790,Essential Hypertension,R-HSA-9614933
791,Essential Hypertension,R-HSA-9609310
792,Hypotension,R-HSA-8940959
793,Hypotension,R-HSA-418925
794,Hypotension,R-HSA-9660829
795,Hypotension,R-HSA-9609310
796,Post-Exercise Hypotension,R-HSA-9609310
797,Optic Neuropathy,R-HSA-5605147
798,Raynaud Disease,R-HSA-8986944
799,CREST Syndrome,R-HSA-2424246
800,CREST Syndrome,R-HSA-2681681
801,CREST Syndrome,R-HSA-2681694
802,Reperfusion Injury,R-HSA-9617833
803,Spinal Cord Ischemia,R-HSA-5623806
804,Spinal Cord Ischemia,R-HSA-426155
805,Ataxia Telangiectasia,R-HSA-5686578
806,Ataxia Telangiectasia,R-HSA-6799332
807,Ataxia Telangiectasia,R-HSA-69891
808,Ataxia Telangiectasia,R-HSA-5686704
809,Ataxia Telangiectasia,R-HSA-5693540
810,Ataxia Telangiectasia,R-HSA-9664883
811,Ataxia Telangiectasia,R-HSA-9664862
812,Ataxia Telangiectasia,R-HSA-9664879
813,Ataxia Telangiectasia,R-HSA-9664850
814,Ataxia Telangiectasia,R-HSA-3204303
815,Rheumatoid Vasculitis,R-HSA-5432849
816,Cardiovascular Infection,R-HSA-9027532
817,Cardiovascular Infection,R-HSA-5432849
818,Peripheral Vascular Disease,R-HSA-8943959
819,Peripheral Vascular Disease,R-HSA-9615249
820,Vascular Neoplasm,R-HSA-2220981
821,Vascular Neoplasm,R-HSA-2400009
